simulation_id,timestamp,target_url,context_length,num_turns,seller_total_words,buyer_total_words,seller_avg_words_per_turn,buyer_avg_words_per_turn,seller_max_words,buyer_max_words,seller_min_words,buyer_min_words,word_ratio_seller_buyer,total_conversation_length,score,outcome_binary,outcome_label,objection_type,source
c4e4e84b-81b8-4d62-a23f-b06e4d3eb948,2026-02-27T23:55:16.823935,https://www.lattice.com,3000,4,212,182,53.0,45.5,64,60,42,31,1.16,394,2,0,Failure,Timing,dynamic_batch
f8845db8-cb9e-4f09-9f36-83956663658c,2026-02-27T23:55:25.248342,https://www.performyard.com,3000,4,190,173,47.5,43.25,62,68,34,27,1.1,363,4,0,Failure,Timing,dynamic_batch
695c4a0b-444e-4481-950d-af8fc3148517,2026-02-27T23:55:35.923335,https://www.reflektive.com,2786,4,279,198,69.75,49.5,95,68,51,19,1.41,477,4,0,Failure,Timing,dynamic_batch
514a3990-73d5-4aa6-b04c-47ff70c38d78,2026-02-27T23:55:45.991105,https://www.cultureamp.com,3000,4,212,188,53.0,47.0,66,54,40,43,1.13,400,4,0,Failure,Price,dynamic_batch
1b9521ce-91dc-4a70-8ccc-8ed2ef123fcd,2026-02-27T23:55:56.843275,https://www.weekdone.com,3000,4,217,214,54.25,53.5,69,60,47,38,1.01,431,4,0,Failure,Timing,dynamic_batch
9cf9defd-19b1-4ddc-955e-f76878d94cbd,2026-02-27T23:56:06.265809,https://www.humanitec.com,3000,4,215,178,53.75,44.5,60,56,47,27,1.21,393,4,0,Failure,Integration,dynamic_batch
0b959edd-c0fa-4c3e-8fb9-51d480be1444,2026-02-27T23:56:15.900223,https://www.treasy.com,3000,4,219,234,54.75,58.5,67,72,48,51,0.94,453,4,0,Failure,Integration,dynamic_batch
11dfae25-3d36-4a12-8371-51a5e4a7bc9d,2026-02-27T23:56:25.091040,https://www.hellosign.com,3000,5,190,167,38.0,33.4,52,50,30,21,1.14,357,4,0,Failure,Timing,dynamic_batch
96f05731-9b0e-49b2-8154-108ac42b0618,2026-02-27T23:56:35.242979,https://www.signnow.com,3000,4,248,243,62.0,60.75,77,80,43,34,1.02,491,4,0,Failure,Integration,dynamic_batch
dbd1f929-c60f-46cf-beeb-05e4c68d0e31,2026-02-27T23:56:45.699999,https://www.pandadoc.com,3000,4,216,217,54.0,54.25,65,58,42,45,1.0,433,4,0,Failure,Authority,dynamic_batch
74e0f0cd-2fdc-4e44-8d92-71b3840c8d4f,2026-02-27T23:56:52.484395,https://www.docusign.net,44,4,187,202,46.75,50.5,63,80,30,31,0.93,389,2,0,Failure,Competitors,dynamic_batch
08e49829-a95f-4f28-95db-983026467b83,2026-02-27T23:57:04.430487,https://www.eversign.com,3000,5,327,189,65.4,37.8,98,45,41,33,1.73,516,8,1,Success,Competitors,dynamic_batch
1810bff1-f9da-46c7-aa96-1c011cef00cc,2026-02-27T23:57:14.232752,https://www.sertifi.com,1838,4,224,218,56.0,54.5,70,66,49,39,1.03,442,4,0,Failure,Integration,dynamic_batch
0229b067-934a-415c-88fd-5e7f08e2ba3a,2026-02-27T23:57:24.834430,https://www.getaccept.com,3000,5,232,203,46.4,40.6,59,58,27,10,1.14,435,4,0,Failure,Timing,dynamic_batch
52e669f2-2bf5-4cfb-9d3b-032be6e8f19f,2026-02-27T23:57:35.023656,https://www.yousign.com,2391,4,247,228,61.75,57.0,71,73,41,36,1.08,475,4,0,Failure,Timing,dynamic_batch
10c56c3b-a801-43f8-a597-1062d85b87d3,2026-02-27T23:57:42.517360,https://www.signrequest.com,323,4,194,179,48.5,44.75,58,51,42,36,1.08,373,4,0,Failure,Price,dynamic_batch
9bf90fa7-a81c-4565-be83-2b783300aaef,2026-02-27T23:57:51.332055,https://www.ezsign.com,3000,4,191,177,47.75,44.25,53,55,39,21,1.08,368,4,0,Failure,Timing,dynamic_batch
dab033d6-b311-4327-bb38-5c6d54698273,2026-02-27T23:58:02.169789,https://www.assently.com,1720,4,213,214,53.25,53.5,60,73,42,36,1.0,427,4,0,Failure,Integration,dynamic_batch
5e2acfae-2083-4a9c-8f8c-79359271ab6f,2026-02-27T23:59:43.993827,https://www.juniper.net,3000,4,195,223,48.75,55.75,68,64,28,45,0.87,418,2,0,Failure,Authority,dynamic_batch
0a66794a-a9a3-446c-8da8-d9fcb01cbf8a,2026-02-27T23:59:50.333241,https://www.purestorage.com,3000,4,256,233,64.0,58.25,78,69,48,43,1.1,489,4,0,Failure,Timing,dynamic_batch
23942d2e-4a1e-41e2-a84a-ee2dadadf3b8,2026-02-27T23:59:57.034504,https://www.vcita.com,143,4,186,201,46.5,50.25,61,72,32,31,0.93,387,4,0,Failure,Timing,dynamic_batch
781983aa-18a5-4d60-befd-14e9e88e407a,2026-02-28T00:00:04.431515,https://www.talentsoft.com,3000,4,216,232,54.0,58.0,61,82,50,43,0.93,448,4,0,Failure,Authority,dynamic_batch
fc4ee6e5-a84b-443e-8a59-741fb72a711a,2026-02-28T00:00:11.234695,https://www.sirionlabs.com,207,4,219,212,54.75,53.0,61,70,48,42,1.03,431,4,0,Failure,Timing,dynamic_batch
9eb91bc4-532b-45ac-b8d6-a088f0442195,2026-02-28T00:00:18.439270,https://www.thoughtspot.com,3000,4,207,232,51.75,58.0,74,80,28,41,0.89,439,2,0,Failure,Timing,dynamic_batch
0a32d02e-d26a-4585-9a4f-18f9f3972753,2026-02-28T00:00:26.617977,https://www.gainsight.com,3000,5,234,217,46.8,43.4,62,58,27,30,1.08,451,4,0,Failure,Price,dynamic_batch
25619e8d-7b2d-4028-9976-d58ed381fa50,2026-02-28T00:00:33.394042,https://www.procurify.com,3000,5,274,166,54.8,33.2,76,42,24,21,1.65,440,8,1,Success,Budget/Price,dynamic_batch
936a2bea-dbd1-485a-9586-decc558114f4,2026-02-28T00:00:41.952371,https://www.skipio.com,3000,5,261,132,52.2,26.4,72,33,25,20,1.98,393,8,1,Success,Price,dynamic_batch
28a57517-c5cf-42b3-8594-a938e672dd74,2026-02-28T00:00:50.201129,https://www.groove.co,3000,4,257,226,64.25,56.5,69,82,58,26,1.14,483,4,0,Failure,Competitors,dynamic_batch
88bd95ec-8b4d-4e9a-a93e-9c7610768f6f,2026-02-28T00:01:10.052238,https://www.insightsquared.com,3000,4,268,201,67.0,50.25,73,61,56,40,1.33,469,4,0,Failure,Price,dynamic_batch
63cfe10c-84aa-4cf2-9162-a1e4be1953e1,2026-02-28T00:03:59.097386,https://www.sentinelapp.com,3000,4,278,242,69.5,60.5,90,92,50,39,1.15,520,2,0,Failure,Timing,dynamic_batch
a9278de3-20cc-4f71-84ce-0257c62c75c7,2026-02-28T00:04:17.149980,https://www.sumo.com,2188,4,261,169,65.25,42.25,72,57,54,29,1.54,430,3,0,Failure,Timing,dynamic_batch
104d797d-ac0f-45a6-aa0b-6a6796a08f84,2026-02-28T00:04:32.906565,https://www.cdata.com,58,4,256,190,64.0,47.5,79,67,47,34,1.35,446,2,0,Failure,Timing,dynamic_batch
e385952a-e46f-449d-a5f2-9db7e70687cd,2026-02-28T00:04:49.927645,https://www.keyence.com,3000,3,174,169,58.0,42.25,63,53,50,30,1.03,343,2,0,Failure,Integration,dynamic_batch
89ad03ed-dcb3-4ea0-83cf-c61ac6d7ae98,2026-02-28T00:05:06.353677,https://www.simulab.com,3000,4,249,210,62.25,52.5,72,65,52,43,1.19,459,3,0,Failure,Competitors,dynamic_batch
20dc4140-77cc-43b8-9492-957d29ea0203,2026-02-28T00:05:23.039055,https://www.syte.ai,1847,4,300,187,75.0,46.75,86,59,58,37,1.6,487,2,0,Failure,Authority,dynamic_batch
9b94e023-5a00-4a5e-8eb6-96dfd338b7f5,2026-02-28T00:05:40.452350,https://www.turbonomic.com,3000,4,319,128,79.75,32.0,96,45,58,5,2.49,447,8,1,Success,None,dynamic_batch
274edb83-36df-4044-9975-471a3d0d0894,2026-02-28T00:05:56.823445,https://www.workflowmax.com,3000,4,241,157,60.25,39.25,74,46,40,24,1.54,398,2,0,Failure,Timing,dynamic_batch
89f1915a-597b-422e-bff2-295bdbffd87b,2026-02-28T00:06:12.847454,https://www.xero.com,2825,4,406,133,101.5,33.25,137,48,61,5,3.05,539,9,1,Success,None,dynamic_batch
e0bae7d1-7f56-465d-8eb9-8a13505b3951,2026-02-28T00:06:29.777479,https://www.yugabyte.com,3000,4,213,146,53.25,36.5,66,56,35,17,1.46,359,3,0,Failure,Timing,dynamic_batch
eda62e53-6c69-4f73-a29b-81d5337cdc59,2026-02-28T00:10:38.021943,https://www.zscaler.com,3000,4,237,167,59.25,41.75,72,51,49,31,1.42,404,5,0,Pending,Unknown,dynamic_batch
87971bdb-61d4-497c-857b-78aa303218c3,2026-02-28T01:48:25.220257,https://www.aerospike.com,3000,4,257,189,64.25,47.25,79,57,54,36,1.36,446,2,0,Failure,Price,dynamic_batch
a4dbf71c-8236-4193-8023-e204b391c458,2026-02-28T01:51:26.988746,https://www.alaskaair.com,90,4,285,237,71.25,59.25,97,82,39,40,1.2,522,5,0,Pending,Unknown,dynamic_batch
e5eb7fc2-99c4-47cb-812c-c72c5e60584a,2026-02-28T02:02:28.129359,https://www.autonomy.com,553,4,211,159,52.75,39.75,68,50,47,21,1.33,370,5,0,Pending,Unknown,dynamic_batch
2c13e526-07b0-47c4-b807-2176896491af,2026-03-01T23:06:10.984339,https://www.foxpass.com,2324,6,404,163,67.33,27.17,76,34,45,19,2.48,567,8,1,Success,Authority,dynamic_batch
25e9dd50-ed33-4f14-beb3-f2e0f5e43c72,2026-03-01T23:06:19.376410,https://www.tandem.ai,3000,4,246,207,61.5,51.75,65,66,59,40,1.19,453,4,0,Failure,Price,dynamic_batch
ef73b663-4aa0-4f3d-88a6-13d96df54232,2026-03-01T23:06:27.282088,https://www.mattermost.com,3000,4,200,206,50.0,51.5,55,63,42,36,0.97,406,2,0,Failure,Timing,dynamic_batch
004c2a4d-601a-4c6c-96bc-4a5b1f9984ba,2026-03-01T23:06:35.116144,https://www.recurly.com,3000,5,290,157,58.0,31.4,65,37,52,27,1.85,447,8,1,Success,Integration,dynamic_batch
fbb09057-d6fe-4c77-b81c-24198d8b9794,2026-03-01T23:06:42.284511,https://www.provenance.org,3000,4,205,218,51.25,54.5,61,74,44,41,0.94,423,4,0,Failure,Integration/Timing,dynamic_batch
e6d293b9-6ebf-4c3d-bef4-d39708aa73dc,2026-03-01T23:06:49.769009,https://www.tiny.com,3000,4,210,198,52.5,49.5,58,62,45,37,1.06,408,4,0,Failure,Timing,dynamic_batch
a21bfb6f-1b8b-428b-b08f-f88857fca12e,2026-03-01T23:06:57.753514,https://www.moltin.com,58,4,206,192,51.5,48.0,64,65,40,31,1.07,398,2,0,Failure,Integration,dynamic_batch
00c2a130-f41a-4b65-9b8c-0a2d18c704d3,2026-03-01T23:07:06.562377,https://www.craft.co,3000,4,227,162,56.75,40.5,72,43,37,38,1.4,389,4,0,Failure,Integration,dynamic_batch
002174fd-3228-4f9b-bc9b-59d0dee1cd62,2026-03-01T23:07:13.390632,https://www.minted.com,3000,4,195,232,48.75,58.0,55,81,43,42,0.84,427,2,0,Failure,Timing,dynamic_batch
aa7136a2-d0c0-4169-8664-9aa8610d622f,2026-03-01T23:07:21.769025,https://www.pocket.com,2334,4,225,239,56.25,59.75,68,62,41,57,0.94,464,2,0,Failure,Timing,dynamic_batch
1a34ee69-1dc2-400e-8d63-3e97cacad616,2026-03-01T23:07:28.530580,https://www.hubstaff.com,3000,4,230,170,57.5,42.5,62,56,52,34,1.35,400,4,0,Failure,Authority/Timing,dynamic_batch
a639008e-b37d-4173-8d29-224c0e7beb49,2026-03-01T23:07:35.562273,https://www.sandisk.com,3000,4,223,233,55.75,58.25,70,67,30,38,0.96,456,2,0,Failure,Competitors,dynamic_batch
bd138bc0-bfef-46d8-825e-fbe85cd9ec47,2026-03-01T23:07:43.952823,https://www.zulip.com,3000,4,213,212,53.25,53.0,66,62,40,49,1.0,425,4,0,Failure,Contract/Timing,dynamic_batch
1f4d2cd2-6cea-422a-8698-e03c21c7429c,2026-03-01T23:07:52.412587,https://www.gem.com,3000,4,243,124,60.75,31.0,82,39,34,20,1.96,367,8,1,Success,Competitors,dynamic_batch
d8a96473-08d2-4a5d-8d35-5d07d24a54e5,2026-03-01T23:07:58.857167,https://www.solo.io,2016,5,296,244,59.2,48.8,78,61,25,21,1.21,540,4,0,Failure,Timing,dynamic_batch
4a8d0917-5e51-46a9-abfe-6cc64ba68407,2026-03-01T23:08:05.580336,https://www.riskified.com,58,4,191,176,47.75,44.0,62,62,28,28,1.09,367,4,0,Failure,Integration,dynamic_batch
9b328ad4-34bd-4df3-822e-89fbc1b80cd0,2026-03-01T23:08:13.696764,https://www.surepoint.com,3000,5,263,158,52.6,31.6,67,44,37,21,1.66,421,8,1,Success,Integration,dynamic_batch
3f7bba78-0542-4272-b3e2-b3f0c5430928,2026-03-01T23:08:23.494669,https://www.verygoodsecurity.com,3000,5,252,241,50.4,48.2,60,66,32,32,1.05,493,2,0,Failure,Integration,dynamic_batch
6adf9cc0-0fb1-4912-a298-d2c28f1ae847,2026-03-01T23:08:35.223252,https://www.coralogix.com,3000,4,181,181,45.25,45.25,56,55,34,26,1.0,362,4,0,Failure,Integration,dynamic_batch
a62f2ee3-04a5-4bc7-869e-88e104a822f2,2026-03-01T23:08:42.258415,https://www.sift.com,2793,4,216,207,54.0,51.75,71,71,35,28,1.04,423,4,0,Failure,Competitors,dynamic_batch
ba56de50-2c28-4f0c-9e70-cfa9a59c428c,2026-03-01T23:08:51.616426,https://www.getwisdom.com,760,4,256,249,64.0,62.25,71,67,59,57,1.03,505,4,0,Failure,Timing,dynamic_batch
14e156e3-b730-46c6-8d04-78d60d1f3e8a,2026-03-01T23:08:59.812507,https://www.talkdesk.com,3000,4,214,219,53.5,54.75,60,66,43,40,0.98,433,4,0,Failure,Integration,dynamic_batch
ad2dcd5b-0c53-4ddb-b2e6-7ee83b809090,2026-03-01T23:09:08.562854,https://www.catalyst.io,889,4,235,182,58.75,45.5,77,65,42,32,1.29,417,4,0,Failure,Price,dynamic_batch
20ac7126-ba58-4115-b13f-7f9bd0e1490d,2026-03-01T23:09:18.895033,https://www.mirantis.com,3000,4,219,227,54.75,56.75,69,66,39,40,0.96,446,4,0,Failure,Integration,dynamic_batch
04b8f814-b85f-48f4-ba0c-a9dd17b5cb46,2026-03-01T23:09:29.003579,https://www.strongdm.com,3000,5,296,172,59.2,34.4,72,44,43,26,1.72,468,8,1,Success,Authority,dynamic_batch
43faffce-ad2d-4458-8150-1aa9e2911ec3,2026-03-01T23:09:36.678119,https://www.wavefront.com,30,4,215,199,53.75,49.75,59,58,47,45,1.08,414,2,0,Failure,Timing,dynamic_batch
4a3519e4-d0ec-480d-b1a4-07fe7576deb1,2026-03-01T23:09:47.304176,https://www.samanage.com,3000,4,227,184,56.75,46.0,65,60,50,27,1.23,411,4,0,Failure,Timing,dynamic_batch
070fa25e-6fc8-4feb-8fb3-412c233c2069,2026-03-01T23:09:57.866139,https://www.namely.com,3000,5,250,251,50.0,50.2,60,65,29,40,1.0,501,4,0,Failure,Timing,dynamic_batch
808c71d4-a61d-4d67-9976-59b12813ad9b,2026-03-01T23:10:08.549877,https://www.sailpoint.com,3000,4,238,211,59.5,52.75,71,73,53,40,1.13,449,4,0,Failure,Timing,dynamic_batch
f789d0db-ae4e-4a5c-b594-2b42850033da,2026-03-01T23:10:17.816203,https://www.instructure.com,3000,4,239,200,59.75,50.0,66,61,45,43,1.2,439,4,0,Failure,Timing,dynamic_batch
b750a92b-a0e1-4c2d-9d50-e95373474681,2026-03-01T23:10:29.055801,https://www.leanix.net,3000,5,325,147,65.0,29.4,87,36,39,25,2.21,472,8,1,Success,Integration,dynamic_batch
c7023bdf-7bbc-4785-922d-d5cb22baf307,2026-03-01T23:10:36.144706,https://www.cedexis.com,129,4,197,166,49.25,41.5,53,54,43,26,1.19,363,4,0,Failure,Timing,dynamic_batch
b7935004-5613-4382-873c-969de3592bdb,2026-03-01T23:10:46.423328,https://www.getambassador.com,3000,4,242,224,60.5,56.0,71,62,41,44,1.08,466,4,0,Failure,Competitors,dynamic_batch
2e77c531-d057-41bf-846d-795551d0d91f,2026-03-01T23:10:56.249755,https://www.vanta.com,3000,4,220,200,55.0,50.0,69,61,34,34,1.1,420,4,0,Pending,Timing,dynamic_batch
9116a09f-bc60-42cc-a201-3d05177aa975,2026-03-01T23:11:05.887905,https://www.tinybird.co,3000,4,194,180,48.5,45.0,56,63,42,27,1.08,374,2,0,Failure,Integration/Competitors,dynamic_batch
c78a0f2c-8cb0-4557-9e7c-cbd20f6ce8c0,2026-03-01T23:40:19.766179,https://www.c3.ai,3000,5,245,209,49.0,41.8,57,50,31,32,1.17,454,4,0,Failure,Integration,dynamic_batch
0675793e-363f-491c-85fc-b02f3173d63a,2026-03-01T23:40:27.140587,https://www.hashicorp.com,3000,4,218,202,54.5,50.5,65,55,41,44,1.08,420,4,0,Failure,Authority,dynamic_batch
7e000b43-ec4a-410b-a394-8b123b694387,2026-03-01T23:40:35.166207,https://www.calyptia.com,104,4,201,168,50.25,42.0,61,59,33,30,1.2,369,4,0,Failure,Integration,dynamic_batch
caf479f8-825a-48fd-90df-3f0ab1a30cbd,2026-03-01T23:40:47.492845,https://www.momentohq.com,2512,4,213,220,53.25,55.0,73,72,43,33,0.97,433,4,0,Failure,Integration,dynamic_batch
7862360e-b820-48db-a742-f3f900a060b1,2026-03-01T23:40:55.112464,https://www.puresec.io,3000,4,236,179,59.0,44.75,71,58,49,26,1.32,415,4,0,Failure,Timing,dynamic_batch
b53766ed-0536-40ae-99ac-7c6bb6995ee6,2026-03-01T23:41:02.806766,https://www.tecton.ai,3000,5,300,158,60.0,31.6,83,43,34,22,1.9,458,8,1,Success,Price,dynamic_batch
6daa4744-ce0d-4c5d-bb32-1d559915529c,2026-03-01T23:41:13.315865,https://www.streamlit.io,3000,4,235,218,58.75,54.5,69,73,48,35,1.08,453,4,0,Failure,Competitors,dynamic_batch
e0d6da45-f010-4cfe-854c-23d36bd36d98,2026-03-01T23:41:19.566133,https://www.primer.ai,754,5,183,171,36.6,34.2,44,45,21,25,1.07,354,4,0,Failure,Integration,dynamic_batch
3c3e4a6d-5e96-46e0-b69e-8993c0bd6015,2026-03-01T23:41:27.120464,https://www.rapid7.com,3000,4,240,252,60.0,63.0,66,83,49,45,0.95,492,4,0,Failure,Authority,dynamic_batch
c648d801-431f-40b7-8e6f-e0dbe5aeb829,2026-03-01T23:41:33.690159,https://www.census.dev,86,4,199,238,49.75,59.5,58,74,38,47,0.84,437,4,0,Failure,Competitors,dynamic_batch
6a0b4539-77a5-424e-ad78-a4a71c8ca675,2026-03-01T23:41:40.199999,https://www.splashtop.com,3000,4,176,178,44.0,44.5,48,58,34,30,0.99,354,4,0,Failure,Competitors,dynamic_batch
ca0985a4-dcd6-42a4-9a04-7efe7b65d0d7,2026-03-01T23:41:46.353830,https://www.jamf.com,2947,4,253,259,63.25,64.75,76,84,41,43,0.98,512,2,0,Failure,Price,dynamic_batch
40fd9723-0bd6-409e-91a4-8f0d68b71473,2026-03-01T23:46:57.382520,https://www.flow.ai,17,3,156,148,52.0,49.33,70,67,37,26,1.05,304,2,0,Failure,Competitors,dynamic_batch
51d7710d-5474-49cd-bc2c-b346ea68c86d,2026-03-01T23:47:14.016349,https://www.taskhuman.com,59,4,275,197,68.75,49.25,85,66,45,28,1.4,472,2,0,Failure,Timing,dynamic_batch
9a8ba627-9280-4d4c-aca6-19f9387b2444,2026-03-01T23:47:33.777325,https://www.opendoor.com,775,4,249,187,62.25,46.75,82,56,29,42,1.33,436,2,0,Failure,Competitors,dynamic_batch
8385d211-a27f-4f6d-87ed-af71d264689c,2026-03-01T23:47:49.180241,https://www.nimble.com,58,4,215,169,53.75,42.25,66,55,42,32,1.27,384,2,0,Failure,Timing,dynamic_batch
967d47d5-68ff-43d1-94ff-e2e360c38a94,2026-03-01T23:48:05.616340,https://www.brightfunnel.com,14,4,228,210,57.0,52.5,64,65,47,34,1.09,438,2,0,Failure,Timing,dynamic_batch
70295bb8-9824-4eec-b8ed-3830a70cb9c7,2026-03-01T23:48:27.444577,https://www.cloudbolt.io,3000,3,136,155,45.33,38.75,54,60,36,19,0.88,291,3,0,Failure,Timing,dynamic_batch
d7a84225-9172-4c0a-9166-24bac9416a5e,2026-03-01T23:48:57.552051,https://www.syncsort.com,2203,5,313,111,62.6,22.2,81,39,28,5,2.82,424,8,1,Success,Price,dynamic_batch
381b11aa-0681-4405-89ce-e9ec23ec86c3,2026-03-01T23:49:15.528286,https://www.optimizely.com,3000,4,234,173,58.5,43.25,73,53,47,32,1.35,407,3,0,Failure,Timing,dynamic_batch
e6e8048c-1635-459b-995b-e948dde64957,2026-03-01T23:49:31.565943,https://www.cloudbees.com,3000,4,235,190,58.75,47.5,68,56,53,36,1.24,425,2,0,Failure,Timing,dynamic_batch
d1f95e47-966a-40d5-91e9-8c6045217629,2026-03-01T23:49:51.136863,https://www.synaptiq.com,2170,4,197,205,49.25,51.25,64,67,34,33,0.96,402,3,0,Failure,Timing,dynamic_batch
7ce8b705-5af0-481b-82d6-c02f8d0e178b,2026-03-01T23:52:04.770207,https://www.cognito.com,959,4,233,232,58.25,58.0,87,78,8,38,1.0,465,5,0,Pending,Unknown,dynamic_batch
